view_number,position,situation
3,4495,0
3,4496,0
3,4497,0
3,4498,0
3,4499,0
3,4500,0
3,4501,0
3,4502,0
3,4503,0
3,4504,0
3,4505,0
3,4506,0
3,4507,0
3,4508,0
3,4509,0
3,4510,0
3,4511,0
3,4512,0
3,4513,0
3,4514,0
3,4515,0
3,4516,0
3,4517,0
3,4518,0
3,4519,0
3,4520,0
3,4521,0
3,4522,0
3,4523,0
3,4524,0
3,4525,0
3,4526,0
3,4527,1
3,4528,0
3,4529,0
3,4530,0
3,4531,0
3,4532,0
3,4533,0
3,4534,0
3,4535,0
3,4536,0
3,4537,0
3,4538,0
3,4539,0
3,4540,0
3,4541,0
3,4542,0
3,4543,0
3,4544,0
3,4545,0
3,4546,0
3,4547,0
3,4548,1
3,4549,0
3,4550,0
3,4551,1
3,4552,0
3,4553,0
3,4554,0
3,4555,0
3,4556,0
3,4557,0
3,4558,0
3,4559,0
3,4560,0
3,4561,0
3,4562,0
3,4563,0
3,4564,0
3,4565,0
3,4566,0
3,4567,0
3,4568,0
3,4569,0
3,4570,0
3,4571,0
3,4572,0
3,4573,0
3,4574,0
3,4575,0
3,4576,0
3,4577,0
3,4578,0
3,4579,0
3,4580,0
3,4581,0
3,4582,0
3,4583,0
3,4584,0
3,4585,0
3,4586,0
3,4587,0
3,4588,0
3,4589,0
3,4590,0
3,4591,0
3,4592,0
3,4593,0
3,4594,0
3,4595,0
3,4596,0
3,4597,0
3,4598,0
3,4599,0
3,4600,0
3,4601,0
3,4602,0
3,4603,0
3,4604,0
3,4605,0
3,4606,0
3,4607,0
3,4608,0
3,4609,0
3,4610,0
3,4611,0
3,4612,0
3,4613,0
3,4614,0
3,4615,0
3,4616,0
3,4617,0
3,4618,0
3,4619,0
3,4620,0
3,4621,0
3,4622,0
3,4623,0
3,4624,0
3,4625,0
3,4626,0
3,4627,0
3,4628,0
3,4629,0
3,4630,0
3,4631,0
3,4632,0
3,4633,0
3,4634,0
3,4635,0
3,4636,0
3,4637,0
3,4638,0
3,4639,0
3,4640,0
3,4641,0
3,4642,0
3,4643,0
3,4644,0
3,4645,0
3,4646,0
3,4647,0
3,4648,0
3,4649,0
3,4650,1
3,4651,2
3,4652,0
3,4653,0
3,4654,0
3,4655,0
3,4656,0
3,4657,0
3,4658,0
3,4659,0
3,4660,0
3,4661,0
3,4662,0
3,4663,0
3,4664,0
3,4665,0
3,4666,0
3,4667,0
3,4668,0
3,4669,0
3,4670,0
3,4671,0
3,4672,0
3,4673,0
3,4674,0
3,4675,0
3,4676,0
3,4677,0
3,4678,0
3,4679,0
3,4680,0
3,4681,0
3,4682,0
3,4683,0
3,4684,0
3,4685,0
3,4686,0
3,4687,0
3,4688,0
3,4689,0
3,4690,0
3,4691,0
3,4692,0
3,4693,0
3,4694,0
3,4695,0
3,4696,0
3,4697,0
3,4698,0
3,4699,0
3,4700,0
3,4701,0
3,4702,0
3,4703,0
3,4704,0
3,4705,0
3,4706,0
3,4707,0
3,4708,0
3,4709,0
3,4710,0
3,4711,0
3,4712,0
3,4713,0
3,4714,0
3,4715,0
3,4716,0
3,4717,0
3,4718,0
3,4719,0
3,4720,0
3,4721,0
3,4722,0
3,4723,0
3,4724,0
3,4725,0
3,4726,0
3,4727,0
3,4728,0
3,4729,0
3,4730,0
3,4731,0
3,4732,0
3,4733,0
3,4734,0
3,4735,0
3,4736,0
3,4737,0
3,4738,0
3,4739,0
3,4740,0
3,4741,0
3,4742,0
3,4743,0
3,4744,0
3,4745,0
3,4746,0
3,4747,0
3,4748,0
3,4749,0
3,4750,0
3,4751,0
3,4752,0
3,4753,0
3,4754,0
3,4755,0
3,4756,0
3,4757,0
3,4758,0
3,4759,0
3,4760,0
3,4761,0
3,4762,0
3,4763,0
3,4764,0
3,4765,0
3,4766,0
3,4767,0
3,4768,0
3,4769,0
3,4770,0
3,4771,0
3,4772,0
3,4773,0
3,4774,0
3,4775,0
3,4776,0
3,4777,0
3,4778,0
3,4779,0
3,4780,0
3,4781,0
3,4782,0
3,4783,0
3,4784,0
3,4785,0
3,4786,0
3,4787,0
3,4788,0
3,4789,0
3,4790,0
3,4791,0
3,4792,0
3,4793,0
3,4794,0
3,4795,0
3,4796,0
3,4797,0
3,4798,0
3,4799,0
3,4800,0
3,4801,0
3,4802,0
3,4803,0
3,4804,0
3,4805,0
3,4806,0
3,4807,0
3,4808,1
3,4809,0
3,4810,0
3,4811,0
3,4812,0
3,4813,2
3,4814,0
3,4815,0
3,4816,0
3,4817,0
3,4818,0
3,4819,0
3,4820,0
3,4821,0
3,4822,0
3,4823,0
3,4824,1
3,4825,0
3,4826,0
3,4827,0
3,4828,0
3,4829,0
3,4830,0
3,4831,0
3,4832,0
3,4833,0
3,4834,0
3,4835,0
3,4836,0
3,4837,0
3,4838,0
3,4839,0
3,4840,0
3,4841,0
3,4842,0
3,4843,0
3,4844,0
3,4845,0
3,4846,0
3,4847,0
3,4848,0
3,4849,0
3,4850,2
3,4851,0
3,4852,0
3,4853,0
3,4854,0
3,4855,0
3,4856,0
3,4857,0
3,4858,0
3,4859,0
3,4860,2
3,4861,0
3,4862,0
3,4863,0
3,4864,0
3,4865,0
3,4866,0
3,4867,0
3,4868,0
3,4869,0
3,4870,0
3,4871,0
3,4872,1
3,4873,0
3,4874,0
3,4875,0
3,4876,0
3,4877,0
3,4878,0
3,4879,0
3,4880,0
3,4881,0
3,4882,0
3,4883,0
3,4884,0
3,4885,0
3,4886,0
3,4887,0
3,4888,0
3,4889,0
3,4890,0
3,4891,0
3,4892,0
3,4893,0
3,4894,0
3,4895,0
3,4896,0
3,4897,0
3,4898,0
3,4899,0
3,4900,0
3,4901,0
3,4902,0
3,4903,0
3,4904,0
3,4905,0
3,4906,0
3,4907,0
3,4908,0
3,4909,0
3,4910,0
3,4911,0
3,4912,0
3,4913,0
3,4914,0
3,4915,0
3,4916,0
3,4917,0
3,4918,0
3,4919,0
3,4920,0
3,4921,0
3,4922,0
3,4923,0
3,4924,0
3,4925,0
3,4926,0
3,4927,0
3,4928,0
3,4929,0
3,4930,0
3,4931,0
3,4932,0
3,4933,0
3,4934,0
3,4935,0
3,4936,0
3,4937,0
3,4938,0
3,4939,0
3,4940,0
3,4941,0
3,4942,0
3,4943,0
3,4944,0
3,4945,0
3,4946,0
3,4947,0
3,4948,0
3,4949,0
3,4950,0
3,4951,0
3,4952,0
3,4953,0
3,4954,0
3,4955,0
3,4956,0
3,4957,0
3,4958,0
3,4959,0
3,4960,0
3,4961,0
3,4962,0
3,4963,0
3,4964,0
3,4965,0
3,4966,0
3,4967,0
3,4968,0
3,4969,0
3,4970,0
3,4971,0
3,4972,0
3,4973,0
3,4974,0
3,4975,0
3,4976,0
3,4977,0
3,4978,0
3,4979,0
3,4980,0
3,4981,0
3,4982,0
3,4983,0
3,4984,0
3,4985,0
3,4986,0
3,4987,0
3,4988,0
3,4989,0
3,4990,0
3,4991,0
3,4992,0
3,4993,0
3,4994,0
3,4995,0
3,4996,0
3,4997,0
3,4998,0
3,4999,0
3,5000,0
3,5001,0
3,5002,0
3,5003,0
3,5004,0
3,5005,0
3,5006,0
3,5007,0
3,5008,0
3,5009,0
3,5010,0
3,5011,0
3,5012,0
3,5013,0
3,5014,0
3,5015,0
3,5016,0
3,5017,0
3,5018,0
3,5019,0
3,5020,0
3,5021,0
3,5022,0
3,5023,0
3,5024,0
3,5025,0
3,5026,0
3,5027,0
3,5028,0
3,5029,0
3,5030,0
3,5031,0
3,5032,0
3,5033,0
3,5034,0
3,5035,0
3,5036,0
3,5037,0
3,5038,0
3,5039,0
3,5040,0
3,5041,0
3,5042,0
3,5043,0
3,5044,0
3,5045,0
3,5046,0
3,5047,0
3,5048,0
3,5049,0
3,5050,0
3,5051,0
3,5052,0
3,5053,0
3,5054,0
3,5055,0
3,5056,0
3,5057,0
3,5058,0
3,5059,0
3,5060,0
3,5061,0
3,5062,0
3,5063,0
3,5064,0
3,5065,0
3,5066,0
3,5067,0
3,5068,0
3,5069,0
3,5070,0
3,5071,0
3,5072,0
3,5073,0
3,5074,0
3,5075,0
3,5076,0
3,5077,0
3,5078,0
3,5079,0
3,5080,0
3,5081,0
3,5082,0
3,5083,0
3,5084,0
3,5085,0
3,5086,0
3,5087,0
3,5088,0
3,5089,0
3,5090,0
3,5091,0
3,5092,0
3,5093,0
3,5094,0
3,5095,0
3,5096,0
3,5097,0
3,5098,0
3,5099,0
3,5100,0
3,5101,0
3,5102,0
3,5103,0
3,5104,0
3,5105,0
3,5106,0
3,5107,0
3,5108,0
3,5109,0
3,5110,0
3,5111,0
3,5112,0
3,5113,0
3,5114,0
3,5115,0
3,5116,0
3,5117,0
3,5118,0
3,5119,0
3,5120,0
3,5121,0
3,5122,0
3,5123,0
3,5124,0
3,5125,0
3,5126,0
3,5127,0
3,5128,0
3,5129,0
3,5130,0
3,5131,0
3,5132,0
3,5133,0
3,5134,0
3,5135,0
3,5136,0
3,5137,0
3,5138,0
3,5139,0
3,5140,0
3,5141,0
3,5142,0
3,5143,0
3,5144,0
3,5145,0
3,5146,0
3,5147,0
3,5148,0
3,5149,0
3,5150,0
3,5151,0
3,5152,0
3,5153,0
3,5154,0
3,5155,0
3,5156,0
3,5157,0
3,5158,0
3,5159,0
3,5160,0
3,5161,0
3,5162,0
3,5163,0
3,5164,0
3,5165,0
3,5166,0
3,5167,0
3,5168,0
3,5169,0
3,5170,0
3,5171,0
3,5172,0
3,5173,0
3,5174,0
3,5175,0
3,5176,0
3,5177,0
3,5178,0
3,5179,0
3,5180,0
3,5181,0
3,5182,0
3,5183,0
3,5184,0
3,5185,0
3,5186,0
3,5187,0
3,5188,0
3,5189,0
3,5190,0
3,5191,0
3,5192,0
3,5193,0
3,5194,0
3,5195,0
3,5196,0
3,5197,0
3,5198,0
3,5199,0
3,5200,0
3,5201,0
3,5202,0
3,5203,0
3,5204,0
3,5205,0
3,5206,0
3,5207,0
3,5208,0
3,5209,0
3,5210,0
3,5211,0
3,5212,0
3,5213,0
3,5214,0
3,5215,0
3,5216,0
3,5217,0
3,5218,0
3,5219,0
3,5220,0
3,5221,0
3,5222,0
3,5223,0
3,5224,0
3,5225,0
3,5226,0
3,5227,0
3,5228,0
3,5229,0
3,5230,0
3,5231,0
3,5232,0
3,5233,0
3,5234,0
3,5235,0
3,5236,0
3,5237,0
3,5238,0
3,5239,0
3,5240,0
3,5241,0
3,5242,0
3,5243,0
3,5244,0
3,5245,0
3,5246,0
3,5247,0
3,5248,0
3,5249,0
3,5250,0
3,5251,0
3,5252,0
3,5253,0
3,5254,0
3,5255,0
3,5256,0
3,5257,0
3,5258,0
3,5259,0
3,5260,0
3,5261,0
3,5262,0
3,5263,0
3,5264,0
3,5265,0
3,5266,0
3,5267,0
3,5268,0
3,5269,0
3,5270,0
3,5271,0
3,5272,0
3,5273,0
3,5274,0
3,5275,0
3,5276,0
3,5277,0
3,5278,0
3,5279,0
3,5280,0
3,5281,0
3,5282,0
3,5283,0
3,5284,0
3,5285,0
3,5286,0
3,5287,0
3,5288,0
3,5289,0
3,5290,0
3,5291,0
3,5292,0
3,5293,0
3,5294,0
3,5295,0
3,5296,0
3,5297,0
3,5298,0
3,5299,0
3,5300,0
3,5301,0
3,5302,0
3,5303,0
3,5304,0
3,5305,0
3,5306,0
3,5307,0
3,5308,0
3,5309,0
3,5310,0
3,5311,0
3,5312,0
3,5313,0
3,5314,0
3,5315,0
3,5316,0
3,5317,0
3,5318,0
3,5319,0
3,5320,0
3,5321,0
3,5322,0
3,5323,0
3,5324,0
3,5325,0
3,5326,0
3,5327,0
3,5328,0
3,5329,0
3,5330,0
3,5331,0
3,5332,0
3,5333,0
3,5334,0
3,5335,0
3,5336,0
3,5337,0
3,5338,0
3,5339,0
3,5340,0
3,5341,0
3,5342,0
3,5343,0
3,5344,0
3,5345,0
3,5346,0
3,5347,0
3,5348,0
3,5349,0
3,5350,0
3,5351,0
3,5352,0
3,5353,0
3,5354,0
3,5355,0
3,5356,0
3,5357,0
3,5358,0
3,5359,0
3,5360,0
3,5361,0
3,5362,0
3,5363,0
3,5364,0
3,5365,0
3,5366,0
3,5367,0
3,5368,0
3,5369,0
3,5370,0
3,5371,0
3,5372,0
3,5373,0
3,5374,0
3,5375,0
3,5376,0
3,5377,0
3,5378,0
3,5379,0
3,5380,0
3,5381,0
3,5382,0
3,5383,0
3,5384,0
3,5385,0
3,5386,0
3,5387,0
3,5388,0
3,5389,0
3,5390,0
3,5391,0
3,5392,0
3,5393,0
3,5394,0
3,5395,0
3,5396,0
3,5397,0
3,5398,0
3,5399,0
3,5400,0
3,5401,0
3,5402,0
3,5403,0
3,5404,0
3,5405,0
3,5406,0
3,5407,0
3,5408,0
3,5409,0
3,5410,0
3,5411,0
3,5412,0
3,5413,0
3,5414,0
3,5415,0
3,5416,0
3,5417,0
3,5418,0
3,5419,0
3,5420,0
3,5421,0
3,5422,0
3,5423,0
3,5424,0
3,5425,0
3,5426,0
3,5427,0
3,5428,0
3,5429,0
3,5430,0
3,5431,0
3,5432,0
3,5433,0
3,5434,0
3,5435,0
3,5436,0
3,5437,0
3,5438,0
3,5439,0
3,5440,0
3,5441,0
3,5442,0
3,5443,0
3,5444,0
3,5445,0
3,5446,0
3,5447,0
3,5448,0
3,5449,0
3,5450,0
3,5451,0
3,5452,0
3,5453,0
3,5454,0
3,5455,0
3,5456,0
3,5457,0
3,5458,0
3,5459,0
3,5460,0
3,5461,0
3,5462,0
3,5463,0
3,5464,0
3,5465,0
3,5466,0
3,5467,0
3,5468,0
3,5469,0
3,5470,0
3,5471,0
3,5472,0
3,5473,0
3,5474,0
3,5475,0
3,5476,0
3,5477,0
3,5478,0
3,5479,0
3,5480,0
3,5481,0
3,5482,0
3,5483,0
3,5484,0
3,5485,0
3,5486,0
3,5487,0
3,5488,0
3,5489,0
3,5490,0
3,5491,0
3,5492,0
3,5493,0
3,5494,0
3,5495,0
3,5496,0
3,5497,0
3,5498,0
3,5499,0
3,5500,0
3,5501,0
3,5502,0
3,5503,0
3,5504,0
3,5505,0
3,5506,0
3,5507,0
3,5508,0
3,5509,0
3,5510,0
3,5511,0
3,5512,0
3,5513,0
3,5514,0
3,5515,0
3,5516,0
3,5517,0
3,5518,0
3,5519,0
3,5520,0
3,5521,0
3,5522,0
3,5523,0
3,5524,0
3,5525,0
3,5526,0
3,5527,0
3,5528,0
3,5529,0
3,5530,0
3,5531,1
3,5532,0
3,5533,0
3,5534,0
3,5535,0
3,5536,0
3,5537,0
3,5538,0
3,5539,0
3,5540,0
3,5541,0
3,5542,0
3,5543,0
3,5544,0
3,5545,0
3,5546,0
3,5547,0
3,5548,0
3,5549,0
3,5550,0
3,5551,0
3,5552,0
3,5553,0
3,5554,0
3,5555,0
3,5556,0
3,5557,0
3,5558,0
3,5559,0
3,5560,0
3,5561,0
3,5562,0
3,5563,0
3,5564,0
3,5565,0
3,5566,0
3,5567,0
3,5568,0
3,5569,0
3,5570,0
3,5571,0
3,5572,0
3,5573,0
3,5574,0
3,5575,0
3,5576,0
3,5577,0
3,5578,0
3,5579,0
3,5580,0
3,5581,0
3,5582,0
3,5583,0
3,5584,0
3,5585,0
3,5586,0
3,5587,0
3,5588,0
3,5589,0
3,5590,0
3,5591,0
3,5592,0
3,5593,0
3,5594,0
3,5595,0
3,5596,0
3,5597,0
3,5598,0
3,5599,0
3,5600,0
3,5601,0
3,5602,0
3,5603,0
3,5604,0
3,5605,0
3,5606,0
3,5607,0
3,5608,1
3,5609,0
3,5610,0
3,5611,0
3,5612,0
3,5613,0
3,5614,0
3,5615,0
3,5616,0
3,5617,0
3,5618,0
3,5619,0
3,5620,0
3,5621,0
3,5622,0
3,5623,0
3,5624,0
3,5625,0
3,5626,0
3,5627,0
3,5628,0
3,5629,0
3,5630,0
3,5631,0
3,5632,0
3,5633,0
3,5634,0
3,5635,0
3,5636,0
3,5637,0
3,5638,0
3,5639,0
3,5640,0
3,5641,0
3,5642,0
3,5643,0
3,5644,0
3,5645,0
3,5646,0
3,5647,0
3,5648,0
3,5649,0
3,5650,0
3,5651,1
3,5652,0
3,5653,0
3,5654,0
3,5655,0
3,5656,0
3,5657,0
3,5658,0
3,5659,0
3,5660,0
3,5661,0
3,5662,0
3,5663,0
3,5664,0
3,5665,0
3,5666,0
3,5667,0
3,5668,0
3,5669,0
3,5670,0
3,5671,0
3,5672,0
3,5673,0
3,5674,1
3,5675,0
3,5676,0
3,5677,0
3,5678,0
3,5679,0
3,5680,0
3,5681,0
3,5682,0
3,5683,0
3,5684,0
3,5685,0
3,5686,0
3,5687,0
3,5688,0
3,5689,0
3,5690,0
3,5691,0
3,5692,0
3,5693,0
3,5694,0
3,5695,0
3,5696,0
3,5697,0
3,5698,0
3,5699,0
3,5700,0
3,5701,1
3,5702,0
3,5703,0
3,5704,0
3,5705,0
3,5706,1
3,5707,0
3,5708,0
3,5709,0
3,5710,0
3,5711,0
3,5712,1
3,5713,0
3,5714,0
3,5715,0
3,5716,0
3,5717,0
3,5718,0
3,5719,0
3,5720,0
3,5721,0
3,5722,0
3,5723,0
3,5724,0
3,5725,0
3,5726,0
3,5727,0
3,5728,0
3,5729,0
3,5730,0
3,5731,0
3,5732,0
3,5733,0
3,5734,0
3,5735,0
3,5736,0
3,5737,0
3,5738,0
3,5739,0
3,5740,0
3,5741,0
3,5742,0
3,5743,0
3,5744,0
3,5745,0
3,5746,0
3,5747,0
3,5748,0
3,5749,0
3,5750,0
3,5751,0
3,5752,0
3,5753,0
3,5754,0
3,5755,0
3,5756,0
3,5757,0
3,5758,0
3,5759,0
3,5760,0
3,5761,0
3,5762,0
3,5763,0
3,5764,0
3,5765,0
3,5766,0
3,5767,0
3,5768,0
3,5769,0
3,5770,0
3,5771,0
3,5772,0
3,5773,0
3,5774,0
3,5775,0
3,5776,0
3,5777,0
3,5778,0
3,5779,0
3,5780,0
3,5781,0
3,5782,0
3,5783,0
3,5784,0
3,5785,0
3,5786,0
3,5787,0
3,5788,0
3,5789,0
3,5790,0
3,5791,0
3,5792,0
3,5793,0
3,5794,0
3,5795,0
3,5796,0
3,5797,0
3,5798,0
3,5799,0
3,5800,0
3,5801,0
3,5802,0
3,5803,0
3,5804,0
3,5805,0
3,5806,0
3,5807,0
3,5808,0
3,5809,0
3,5810,0
3,5811,0
3,5812,0
3,5813,0
3,5814,0
3,5815,0
3,5816,0
3,5817,0
3,5818,0
3,5819,0
3,5820,0
3,5821,0
3,5822,0
3,5823,0
3,5824,0
3,5825,0
3,5826,0
3,5827,0
3,5828,0
3,5829,0
3,5830,0
3,5831,0
3,5832,0
3,5833,0
3,5834,0
3,5835,0
3,5836,0
3,5837,0
3,5838,0
3,5839,0
3,5840,0
3,5841,0
3,5842,0
3,5843,0
3,5844,0
3,5845,0
3,5846,0
3,5847,0
3,5848,0
3,5849,0
3,5850,0
3,5851,0
3,5852,0
3,5853,0
3,5854,0
3,5855,0
3,5856,0
3,5857,0
3,5858,0
3,5859,0
3,5860,0
3,5861,0
3,5862,0
3,5863,0
3,5864,0
3,5865,0
3,5866,0
3,5867,0
3,5868,0
3,5869,0
3,5870,0
3,5871,0
3,5872,0
3,5873,0
3,5874,0
3,5875,0
3,5876,0
3,5877,0
3,5878,0
3,5879,0
3,5880,0
3,5881,0
3,5882,0
3,5883,0
3,5884,0
3,5885,0
3,5886,0
3,5887,0
3,5888,0
3,5889,0
3,5890,0
3,5891,0
3,5892,0
3,5893,0
3,5894,0
3,5895,0
3,5896,0
3,5897,0
3,5898,0
3,5899,0
3,5900,1
3,5901,0
3,5902,0
3,5903,0
3,5904,0
3,5905,0
3,5906,0
3,5907,0
3,5908,0
3,5909,0
3,5910,0
3,5911,0
3,5912,0
3,5913,0
3,5914,0
3,5915,0
3,5916,0
3,5917,0
3,5918,0
3,5919,0
3,5920,0
3,5921,0
3,5922,0
3,5923,0
3,5924,0
3,5925,0
3,5926,0
3,5927,0
3,5928,0
3,5929,0
3,5930,0
3,5931,0
3,5932,0
3,5933,0
3,5934,0
3,5935,0
3,5936,0
3,5937,0
3,5938,0
3,5939,0
3,5940,0
3,5941,1
3,5942,0
3,5943,0
3,5944,0
3,5945,0
3,5946,0
3,5947,0
3,5948,0
3,5949,0
3,5950,0
3,5951,0
3,5952,0
3,5953,0
3,5954,0
3,5955,0
3,5956,0
3,5957,0
3,5958,0
3,5959,0
3,5960,0
3,5961,0
3,5962,0
3,5963,0
3,5964,0
3,5965,0
3,5966,0
3,5967,0
3,5968,0
3,5969,0
3,5970,0
3,5971,0
3,5972,0
3,5973,0
3,5974,0
3,5975,0
3,5976,0
3,5977,0
3,5978,0
3,5979,0
3,5980,0
3,5981,0
3,5982,0
3,5983,0
3,5984,0
3,5985,0
3,5986,0
3,5987,0
3,5988,0
3,5989,0
3,5990,0
3,5991,0
3,5992,0
3,5993,0
3,5994,0
3,5995,0
3,5996,0
3,5997,0
3,5998,0
3,5999,0
3,6000,0
3,6001,0
3,6002,0
3,6003,0
3,6004,0
3,6005,0
3,6006,0
3,6007,0
3,6008,0
3,6009,0
3,6010,0
3,6011,0
3,6012,0
3,6013,0
3,6014,0
3,6015,0
3,6016,0
3,6017,0
3,6018,0
3,6019,0
3,6020,0
3,6021,0
3,6022,0
3,6023,0
3,6024,0
3,6025,0
3,6026,0
3,6027,0
3,6028,0
3,6029,0
3,6030,0
3,6031,0
3,6032,0
3,6033,0
3,6034,0
3,6035,0
3,6036,0
3,6037,0
3,6038,0
3,6039,0
3,6040,0
3,6041,0
3,6042,0
3,6043,0
3,6044,0
3,6045,0
3,6046,0
3,6047,0
3,6048,0
3,6049,0
3,6050,0
3,6051,0
3,6052,0
3,6053,0
3,6054,0
3,6055,0
3,6056,0
3,6057,0
3,6058,0
3,6059,0
3,6060,0
3,6061,0
3,6062,0
3,6063,0
3,6064,0
3,6065,0
3,6066,0
3,6067,0
3,6068,0
3,6069,0
3,6070,0
3,6071,0
3,6072,0
3,6073,0
3,6074,0
3,6075,0
3,6076,0
3,6077,0
3,6078,0
3,6079,0
3,6080,0
3,6081,0
3,6082,0
3,6083,0
3,6084,0
3,6085,0
3,6086,0
3,6087,0
3,6088,0
3,6089,0
3,6090,0
3,6091,0
3,6092,0
3,6093,0
3,6094,0
3,6095,0
3,6096,0
3,6097,0
3,6098,0
3,6099,0
3,6100,0
3,6101,0
3,6102,0
3,6103,0
3,6104,0
3,6105,0
3,6106,0
3,6107,0
3,6108,0
3,6109,0
3,6110,0
3,6111,0
3,6112,0
3,6113,0
3,6114,0
3,6115,0
3,6116,0
3,6117,0
3,6118,0
3,6119,0
3,6120,0
3,6121,0
3,6122,0
3,6123,0
3,6124,0
3,6125,0
3,6126,0
3,6127,0
3,6128,0
3,6129,0
3,6130,0
3,6131,0
3,6132,0
3,6133,0
3,6134,0
3,6135,0
3,6136,0
3,6137,0
3,6138,0
3,6139,0
3,6140,0
3,6141,0
3,6142,0
3,6143,0
3,6144,0
3,6145,0
3,6146,0
3,6147,0
3,6148,0
3,6149,0
3,6150,0
3,6151,0
3,6152,0
3,6153,0
3,6154,0
3,6155,0
3,6156,0
3,6157,0
3,6158,0
3,6159,0
3,6160,0
3,6161,0
3,6162,0
3,6163,0
3,6164,0
3,6165,0
3,6166,0
3,6167,0
3,6168,0
3,6169,0
3,6170,0
3,6171,0
3,6172,0
3,6173,0
3,6174,0
3,6175,0
3,6176,0
3,6177,0
3,6178,0
3,6179,0
3,6180,0
3,6181,0
3,6182,0
3,6183,0
3,6184,0
3,6185,0
3,6186,0
3,6187,0
3,6188,0
3,6189,0
3,6190,0
3,6191,0
3,6192,0
3,6193,0
3,6194,0
3,6195,0
3,6196,0
3,6197,0
3,6198,0
3,6199,0
3,6200,0
3,6201,0
3,6202,0
3,6203,0
3,6204,0
3,6205,0
3,6206,0
3,6207,0
3,6208,0
3,6209,0
3,6210,0
3,6211,0
3,6212,0
3,6213,0
3,6214,0
3,6215,0
3,6216,0
3,6217,0
3,6218,0
3,6219,0
3,6220,0
3,6221,0
3,6222,0
3,6223,0
3,6224,0
3,6225,0
3,6226,0
3,6227,0
3,6228,0
3,6229,0
3,6230,0
3,6231,0
3,6232,0
3,6233,0
3,6234,1
3,6235,0
3,6236,0
3,6237,0
3,6238,0
3,6239,0
3,6240,0
3,6241,0
3,6242,0
3,6243,0
3,6244,0
3,6245,0
3,6246,0
3,6247,0
3,6248,0
3,6249,0
3,6250,0
3,6251,0
3,6252,0
3,6253,0
3,6254,0
3,6255,0
3,6256,0
3,6257,0
3,6258,0
3,6259,0
3,6260,0
3,6261,0
3,6262,0
3,6263,0
3,6264,0
3,6265,0
3,6266,0
3,6267,0
3,6268,0
3,6269,0
3,6270,0
3,6271,0
3,6272,0
3,6273,0
3,6274,0
3,6275,0
3,6276,0
3,6277,0
3,6278,0
3,6279,0
3,6280,0
3,6281,0
3,6282,0
3,6283,0
3,6284,0
3,6285,0
3,6286,0
3,6287,0
3,6288,0
3,6289,0
3,6290,0
3,6291,0
3,6292,0
3,6293,0
3,6294,0
3,6295,0
3,6296,0
3,6297,0
3,6298,0
3,6299,0
3,6300,0
3,6301,0
3,6302,0
3,6303,0
3,6304,0
3,6305,0
3,6306,0
3,6307,0
3,6308,0
3,6309,0
3,6310,0
3,6311,0
3,6312,0
3,6313,0
3,6314,0
3,6315,0
3,6316,0
3,6317,0
3,6318,0
3,6319,0
3,6320,0
3,6321,0
3,6322,0
3,6323,0
3,6324,0
3,6325,0
3,6326,0
3,6327,0
3,6328,0
3,6329,0
3,6330,0
3,6331,0
3,6332,0
3,6333,0
3,6334,0
3,6335,0
3,6336,0
3,6337,0
3,6338,0
3,6339,0
3,6340,0
3,6341,0
3,6342,0
3,6343,0
3,6344,0
3,6345,0
3,6346,0
3,6347,0
3,6348,0
3,6349,0
3,6350,0
3,6351,0
3,6352,0
3,6353,0
3,6354,0
3,6355,0
3,6356,0
3,6357,0
3,6358,0
3,6359,0
3,6360,0
3,6361,0
3,6362,0
3,6363,0
3,6364,0
3,6365,0
3,6366,0
3,6367,0
3,6368,0
3,6369,0
3,6370,0
3,6371,0
3,6372,0
3,6373,0
3,6374,0
3,6375,0
3,6376,0
3,6377,0
3,6378,0
3,6379,0
3,6380,0
3,6381,0
3,6382,0
3,6383,0
3,6384,0
3,6385,0
3,6386,0
3,6387,0
3,6388,0
3,6389,0
3,6390,0
3,6391,0
3,6392,0
3,6393,0
3,6394,0
3,6395,0
3,6396,0
3,6397,0
3,6398,0
3,6399,0
3,6400,0
3,6401,0
3,6402,0
3,6403,0
3,6404,0
3,6405,0
3,6406,0
3,6407,0
3,6408,0
3,6409,0
3,6410,0
3,6411,0
3,6412,0
3,6413,0
3,6414,0
3,6415,0
3,6416,0
3,6417,0
3,6418,0
3,6419,0
3,6420,0
3,6421,0
3,6422,0
3,6423,0
3,6424,0
3,6425,0
3,6426,0
3,6427,0
3,6428,0
3,6429,0
3,6430,0
3,6431,0
3,6432,0
3,6433,0
3,6434,0
3,6435,0
3,6436,0
3,6437,0
3,6438,0
3,6439,0
3,6440,0
3,6441,0
3,6442,0
3,6443,0
3,6444,0
3,6445,0
3,6446,0
3,6447,0
3,6448,0
3,6449,0
3,6450,0
3,6451,0
3,6452,0
3,6453,0
3,6454,0
3,6455,0
3,6456,0
3,6457,0
3,6458,0
3,6459,0
3,6460,0
3,6461,0
3,6462,0
3,6463,0
3,6464,0
3,6465,0
3,6466,0
3,6467,0
3,6468,0
3,6469,0
3,6470,0
3,6471,0
3,6472,0
3,6473,0
3,6474,0
3,6475,0
3,6476,0
3,6477,0
3,6478,0
3,6479,0
3,6480,0
3,6481,0
3,6482,0
3,6483,0
3,6484,0
3,6485,0
3,6486,0
3,6487,0
3,6488,0
3,6489,0
3,6490,0
3,6491,0
3,6492,0
